place_id,place_name,description,category,city,rating,alamat,tags
1,Agrowisata Satria,Agrowisata Satria menawarkan 'rasa' Bali pada setiap sesapan teh dan kopi di tengah perkebunan yang asri.Satria Agrowisata merupakan Kebun kopi seluas lima hektare yang membudidayakan kopi berjenis arabika dan robusta. Kopi-kopi yang dibudidayakan di sini bisa langsung diminum oleh pengunjung.Satria Agrowisata selain menyediakan kopi robusta dan arabika juga menyediakan kopi luwak dan aneka jenis kopi lainnya. Luwak memang dipelihara di tempat ini. Wisatawan dapat melihat luwak di dalam kandang.,Agrowisata,Gianyar,3.0," Manukaya, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",agrowisata satria tawar rasa bal tiap sesap teh kopi tengah kebun asri satria agrowisata rupa kebun kopi luas lima hektare membudidayakan kopi jenis arabika robusta kopi dibudidayakan sini langsung minum unjung satria agrowisata sedia kopi robusta arabika sedia kopi luwak aneka jenis kopi luwak memang pelihara tempat wisatawan lihat luwak dalam kandang agrowisatagianyar
2,Agung Bali,"Dapatkan berbagai produk oleh-oleh khas Bali berupa baju vip, camilan, handycraft dan lain-lain.Agung Bali memberikan nuansa baru dalam belanja oleh-oleh, kalau dulu sebelum ada toko modern sebagai pusat oleh-oleh Bali, maka tempat yang populer dikunjungi wisatawan adalah pasar seni Sukawati, sehingga terkadang tempat parkirpun agak susah, sekarang semua tempat tersebut menjadi lebih leluasa, karena pembeli mulai terbagi.",Belanja,Badung,4.0,"Jln. Dewi Sri No.18XX, Kuta, Badung, Bali",bagai produk khas bal upa baju vip camil handycraft lain agung bal beri nuansa baru belanja kalau dulu ada toko modern bagai pusat bal tempat populer kunjung wisatawan pasar seni sukawati terkadang tempat parkir susah sekarang semua tempat sebut jadi lebih leluasa beli mulai belanjabadung
3,Wisata Air Panas Toya Bungkah,"Pemandian air panas di dekat gunung Batur (Pemandian Air Panas Batur) di Bali merupakan keseluruhan kompleks waduk. Air di dalamnya memanas hingga 50 derajat, mengandung banyak mineral dan belerang, dan memiliki khasiat penyembuhan.Berada di Batur Natura Hot Spring anda bisa menyegarkan tubuh juga menrefresh pikiran anda, melepaskan segala penat, menenggelamkan kejenuhan, sehingga menambah kesegaran tubuh untuk aktifitas berikutnya.Dari sekian banyak objek wisata pemandian air panas, maka Batur Natural Hot Spring menjadi tempat spesial untuk mengisi aktivitas liburan anda bersama keluarga, anak-anak ataupun pasangan terkasih anda.Pemandian air panas alam Batur Natural hot spring Toya Bungkah ini bersuhu sekitar 38-39 Â°C, keluar dari perut bumi di yang diperkirakan berasal dari energi panas Gunung Batur yang merupakan gunung berapi yang masih aktif.",Alam,Bangli,4.0,"Batur Tengah, Kec. Kintamani, Kabupaten Bangli, Bali",mandi air panas dekat gunung batur mandi air panas batur bal rupa seluruh kompleks waduk air dalam panas hingga 50 derajat kandung banyak mineral belerang milik khasiat sembuh batur natura hot spring bisa segar tubuh menrefresh pikir lepas segala penat tenggelam jenuh tambah segar tubuh aktifitas ikut sekian banyak objek wisata mandi air panas batur natural hot spring jadi tempat spesial isi aktivitas libur sama keluarga anak pasang kasih mandi air panas alam batur natural hot spring toya bung suhu 38-39 c keluar perut bumi di kira asal energi panas gunung batur rupa gunung rap yang masih aktif alambangli
4,Air Terjun Aling-Aling,"Keberadaan air terjun ini semakin mempercantik wisata alam yang terdapat di pulau dewata Bali. Popularitas air terjun satu ini memang masih kalah bila dibandingkan air terjun git-git maupun air terjun sekumpul. Walau demikian, keindahan alam yang ada di air terjun aling aling ini tak kalah juga lo.Dengan ketinggian air terjun kurang lebih 35 kilometer, sehingga tak heran bila guyuran air dari air terjun ini sangat deras dan menghujam menuju ke kolam air yang ada di bawahnya. Dikeliling oleh sejumlah tebing tinggi disekeliling air terjun, kecantikan aling-aling tidak kalah indah dalam menampilkan pesonanya.",Alam,Buleleng,4.5,"Jl. Raya Desa Sambangan, Banjar, Sambangan, Kec. Sukasada, Kabupaten Buleleng, Bali 81161",air terjun makin cantik wisata alam dapat pulau dewata bal popularitas air terjun satu memang kalah bila banding air terjun git-git maupun air terjun kumpul demikian indah alam ada air terjun aling aling tak kalah lo tinggi air terjun kurang lebih 35 kilometer tak heran bila guyur air air terjun sangat deras menghujam tuju kolam air ada bawah keliling jumlah tebing tinggi keliling air terjun cantik aling kalah indah tampil pesona alambuleleng
5,Air Terjun Tegenungan,"Bosan dengan wisata alam pantai dan ingin menikmati suasana alam yang berbeda, Air Terjun Tegenungan jawabannya. Tempat rekreasi alam air terjun di Gianyar ini, mudah dijangkau, pesona alam yang ditawakan indah dan menarik.Berada di kawasan air terjun sangat sejuk karena dilingkupi dengan pepohonan yang rindang. Mulai dari semak-semak, pohon bercabang, dan tak lupa pohon kelapa turut meramaikan suasana. Kombinasi warna hijau dengan jernihnya air terjun menjadi pemandangan yang sempurna.Untuk menuju air terjun, pengunjung harus menuruni ratusan anak tangga. Tidak perlu khawatir karena kondisi tangga sudah sangat baik dan sudah memiliki pengaman. Sebelum mencapai air terjun, ada sebuah tempat berbentuk seperti balkon yang menjorok ke air terjun. Pengunjung dapat berfoto di sini, dengan latar belakang air terjun.",Alam,Gianyar,4.0,"Jl. Ir. Sutami, Kemenuh, Kec. Sukawati, Kabupaten Gianyar, Bali 80581",bosan wisata alam pantai ingin nikmat suasana alam beda air terjun tegenungan jawab tempat rekreasi alam air terjun gianyar mudah jangkau pesona alam tawa indah tarik kawasan air terjun sangat sejuk lingkup pohon rindang mulai semak pohon cabang tak lupa pohon kelapa turut ramai suasana kombinasi warna hijau jernih air terjun jadi pandang sempurna tuju air terjun unjung turun ratus anak tangga perlu khawatir kondisi tangga sangat baik sudah milik kam capai air terjun buah tempat bentuk balkon jorok air terjun unjung foto di sini latar belakang air terjun alamgianyar
6,Air Terjun Tukad Cepung,"Salah satu air terjun yang berbeda dari air terjun lain di Bali adalah Tukad Cepung. Dikatakan berbeda karena air terjunnya tidak terbuka, melainkan berada di dalam goa. Di sekitar air terjun pun seolah belum pernah terjamah oleh manusia. Karena batuan dan tanaman yang ada begitu lebat dan orisinil.Pesona alam indah yang ditawarkan air terjun Tukad Cepung, lambat laun mulai populer, seiring waktu banyak wisatawan yang liburan ke Bali mengemas acara tour ke tempat pariwisata ini.Perjalanan menyusuri jalan setapak menuju air terjun Tukad Cepung Bangli sangat menyenangkan, nuansa alam sepanjang perjalanan cukup asri dalam balutan alam berhawa sejuk, sejumlah titik anda bisa menyaksikan aliran air yang sangat jernih dan menggoda.",Alam,Bangli,4.5,"Jl. Tembuku, Tembuku, Kec. Tembuku, Kabupaten Bangli, Bali 80671",salah satu air terjun beda air terjun bal tukad cepung kata beda air terjun buka ada goa di sekitar air terjun olah pernah jamah manusia batu tanam ada lebat orisinil pesona alam indah tawar air terjun tukad cepung lambat laun mulai populer iring waktu banyak wisatawan libur bal emas acara tour tempat pariwisata jalan susur jalan setapak tuju air terjun tukad cepung bangli sangat senang nuansa alam panjang jalan cukup asri dalam balut alam hawa sejuk jumlah titik bisa saksi alir air sangat jernih goda alambangli
7,Aloha Ubud Swing,"Ajaklah orang-orang tercinta untuk mencoba ayunan tandem swing yang seru sekaligus menyenangkan, atau jika Anda ingin merasakan sensasi terbang tinggi sendiri, cobalah single swing yang mengayun tinggi hingga 60 meter di atas tanah.Tidak hanya menikmati keseruan bermain ayunan saja,  pengunjung berkesempatan untuk menikmati berbagai spot menarik lainnya. Tentu akan sangat menarik mengeksplorasi tempat wisata yang memiliki latar belakang pemandangan alam Ubud yang indah. ",Agrowisata,Gianyar,5.0,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",ajak orang cinta coba ayun tandem swing seru sekaligus senang jika ingin rasa sensasi terbang tinggi sendiri coba single swing ayun tinggi hingga 60 meter atas tanah hanya nikmat seru main ayun unjung sempat nikmat bagai spot tarik tentu sangat tarik eksplorasi tempat wisata milik latar belakang pandang alam ubud indah agrowisatagianyar
8,Bali Bird Park,"Atraksi wisata sekaligus tempat penangkaran berbagai jenis spesies burung di Indonesia maupun mancanegara. Selain menampilkan kehidupan alami berbagai jenis burung, bermacam-macam fasilitas dan program spesial diselenggarakan dengan fungsi mendidik dan penangkaran.Pengunjung bisa menikmati beberapa kawasan hingga serasa melintasi wilayah Indonesia, Amerika Latin, Afrika hingga Australia. Setiap zonasi akan memamerkan burung maupun tanaman-tanaman khasnya.",Cagar Alam,Gianyar,4.5,"Jl. Serma Cok Ngurah Gambir Singapadu, Batubulan, Gianyar 80582 Indonesia",atraksi wisata sekaligus tempat tangkar bagai jenis spesies burung indonesia maupun mancanegara tampil hidup alami bagai jenis burung macam fasilitas program spesial selenggara fungsi didik tangkar unjung nikmat beberapa kawasan hingga serasa lintas wilayah indonesia amerika latin afrika hingga australia tiap zonasi pamer burung maupun tanam khas cagar alamgianyar
9,Handara Iconic Gate,"Gapura indah yang berada di sebelah Pura Ulun Danu Beratan. Gerbang ini salah satu ikon foto paling mengesankan bagi para wisatawan. Dengan kombinasi gerbang kuno dengan perbukitan dan lapangan golf hijau menjadikan gerbang ini menjadi tempat wisata yang wajib dikunjungi.Sekarang ini Bali Handara Gate ini ckup populer, setiap harinya selalu saja ada pengunjung yang datang dengan tujuan foto selfie, latar belakang alam yang hijau, menampilkan taman cantik dan rumput yang hijau yang tertata rapi, memang terlihat instagramable, selain itu kawasan ini terasa sejuk karena berada pada ketinggian 1.142 mdpl, jadi tidak perlu khawatir akan teriknya matahari. Jika anda adalah orang yang suka dengan wisata photo selfie atau hunting tempat-tempat instagramable di Bali, maka Gapura di Bali Handara ini akan menjadi tujuan yang ideal.",Budaya,Buleleng,3.5,"Jl. Raya Singaraja-Denpasar, Pancasari, Kec. Sukasada, Kabupaten Buleleng, Bali 81161",gapura indah ada belah pura ulun danu rat gerbang salah satu ikon foto paling kesan para wisatawan kombinasi gerbang kuno bukit lapang golf hijau jadi gerbang jadi tempat wisata wajib kunjung sekarang bal handara gate ckup populer tiap hari selalu ada unjung datang tuju foto selfie latar belakang alam hijau tampil taman cantik rumput hijau tata rapi memang lihat instagramable itu kawasan asa sejuk ada tinggi 1 142 mdpl jadi perlu khawatir terik matahari anda orang suka wisata photo selfie hunting tempat instagramable bal gapura bal handara akan jadi tuju ideal budayabuleleng
10,Bali Swing,"Bali Swing Tegalalang yang menggantung di antara dua pohon palem ini terletak di desa Tegalalang, utara Ubud, Gianyar, Bali. Ayunan ini menghadap ke pemandangan indah yang tak lain adalah petak-petak teras sawah dan selalu ramai dikunjungi wisatawan. Saat ini Bali Swing menjadi destinasi wisata yang menjadi sorotan karena keunggulan dan keunikannya. Jika Anda sedang merencanakan liburan bersama keluarga mengunjungi tempat ini akan sangat direkomendasikan.Bali Swing mengusung sebuah konsep alam sebagai latar belakang pemandangannya. Saat kamu masuk ke dalam, kamu akan merasakan nuansa yang asri dan sejuk. Hal tersebut bisa dirasakan lantaran sisi kanan dan kirinya dipenuhi dengan pepohonan rindang yang belum terjamah.",Rekreasi,Badung,4.5,"Jl. Dewi Saraswati No.7, Bongkasa Pertiwi, Kec. Abiansemal, Kabupaten Badung, Bali 80352",bal swing tegalalang gantung antara pohon palem letak desa tegalalang utara ubud gianyar bal ayun hadap pandang indah tak adalah petak teras sawah selalu ramai kunjung wisatawan bal swing jadi destinasi wisata jadi sorot unggul uni anda sedang rencana libur sama keluarga unjung tempat ini sangat rekomendasi bal swing usung buah konsep alam bagai latar belakang pandang kamu masuk dalam kamu akan rasa nuansa asri sejuk sebut rasa lantar sisi kanan kiri penuh pohon rindang belum jamah rekreasibadung
11,Batik Koleksi Sari Amerta,"Merupakan toko batik yang berlokasi di Kabupaten Gianyar. Toko batik ini menawarkan berbagai macam jenis kain dan motif batik khas Indonesia dan berbagai daerah di Provinsi Bali. Batik untuk pria dan wanita tersedia disini dengan berbagai jenis seperti batik formal, batik lengan panjang dan pendek, casual, baik tradisional dan batik modern, batik tulis, sogan, batik couple dan lainnya",Budaya,Gianyar,3.5,"Jl. Raya Batubulan No.9, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80237",rupa toko batik lokasi kabupaten gianyar toko batik tawar bagai macam jenis kain motif batik khas indonesia bagai daerah provinsi bal batik pria wanita sedia sini bagai jenis batik formal batik lengan panjang pendek casual baik tradisional batik modern batik tulis sogan batik couple lain budayagianyar
12,Big Garden Corner,"Objek wisata Big Garden Corner Sanur adalah sebuah galeri seni batu dan taman patung, namun nuansanya sangat berbeda dengan galeri patung yang lain karena banyak ragam patung yang ada.Taman ini menyajikan ratusan koleksi patung batu besar dan kecil.Patung yang dipajang adalah jenis patung klasik tidak ada patung modern, termasuk juga patung Budha, terlihat seperti galeri seni dalam sebuah taman terbuka, semua ditata dengan sangat baik memperhatikan segala detailnya. Selain untuk refreshing, wisata foto selfie di tengah kota menjadi tempat ideal.Semua patung di kawasan ini tidak hanya sebagai barang pajangan saja, tetapi jika pengunjung berminat bisa membelinya. Jika anda mengenal rumah pohon di Karangasem desa Batudawa ataupun Temega, di kawasan Big Garden Corner juga terdapat rumah pohon.",Agrowisata,Denpasar,4.0,"Jl. By Pas Ngurah Rai, Sanur, Denpasar 80237 Indonesia",objek wisata big garden corner sanur buah galeri seni batu taman patung nuansa sangat beda galeri patung lain banyak ragam patung ada taman saji ratus koleksi patung batu besar kecil patung pajang jenis patung klasik ada patung modern masuk patung budha lihat galeri seni buah taman buka semua tata sangat baik perhati segala detail untuk refreshing wisata foto selfie tengah kota jadi tempat ideal semua patung kawasan tidak bagai barang pajang tetapi unjung minat bel anda kenal rumah pohon karangasem desa batudawa tega kawasan big garden corner dapat rumah pohon agrowisatadenpasar
13,Bukit Wanagiri,"Wanagiri Hidden Hills memiliki pesona keindahan yang luar biasa yang membuat siapapun yang melihatnya akan terkagum dan langsung jatuh cinta. Lukisan pemandangan alam yang cantik dengan background dataran tinggi pegunungan, pepohonan hijau nan asri serta di lengkapi oleh view danau yang terlihat jelas dari Puncak Wanagiri Hills. Nuansa puncak bukit yang sejuk dengan panorama alam bawah danau serta perbukitan di sekitarnya, menjadi lokasi menarik untuk diabadikan, apalagi warga setempat sangat kreatif mendesain kawasan rekreasi ini menjadi sebuah tempat foto selfie yang sekarang trend dan lagi hits.Berkunjung ke objek wisata di Buleleng Bali ini menjadi pengalaman baru dalam aktivitas liburan anda bersama pasangan tercinta ataupun bersama rekan atau keluarga. ",Alam,Buleleng,4.5,"Jalan Munduk - Wanagiri, Wanagiri, Sukasada, Pancasari, Kec. Sukasada, Kabupaten Buleleng, Bali",wanagiri hidden hills milik pesona indah luar biasa buat siapa lihat kagum langsung jatuh cinta lukis pandang alam cantik background datar tinggi gunung pohon hijau nan asri lengkap view danau lihat jelas puncak wanagiri hills nuansa puncak bukit sejuk panorama alam bawah danau bukit sekitar jadi lokasi tarik abadi warga tempat sangat kreatif desain kawasan rekreasi jadi buah tempat foto selfie sekarang trend lagi hits kunjung objek wisata di buleleng bal jadi alam baru aktivitas libur sama pasang cinta sama rekan keluarga alambuleleng
14,Campuhan Ridge Walk,"Campuhan Ridge Walk adalah sebuah trek jogging di sekitar perbukitan Campuhan, Bali. Pemandangan pegunungan dan perbukitan yang sangat asri dapat Anda lihat di kanan dan kiri jalur setapak. Lembah, rumput hijau, dan sungai yang berada di pinggiran jalan setapak ini membuat sebuah pemandangan indah nan istimewa.",Agrowisata,Gianyar,4.5,"Jl. Raya Campuhan, Ubud 80571 Indonesia",campuh ridge walk buah trek jogging sekitar bukit campuh bal pandang gunung bukit sangat asri anda lihat kanan kiri jalur setapak lembah rumput hijau sungai ada pinggir jalan setapak buat buah pandang indah nan istimewa agrowisatagianyar
15,Danau Batur,"Danau Batur merupakan danau kawah yang berlokasi Kabupaten Bangli. Lokasinya berada di dalam kaldera gunung berapi aktif, Gunung Batur namanya. Danau Batur menawarkan pemandangan danau dengan air yang berwarna hijau kebiru-biruan. Danau Batur terlihat begitu cantik berpadu serasi dengan keberadaan gunung Batur dan bukit hijau yang mengelilinginya, keindahan tersebut bisa anda saksikan lebih maksimal ketika anda berada di desa Penelokan.",Alam,Bangli,4.0,"Songan B, Kec. Kintamani, Kabupaten Bangli, Bali",danau batur rupa danau kawah lokasi kabupaten bangli lokasi di kaldera gunung rap aktif gunung batur nama danau batur tawar pandang danau air warna hijau biru danau batur lihat cantik padu serasi gunung batur bukit hijau keliling indah sebut anda saksi lebih maksimal anda ada di desa tok alambangli
16,Danau Beratan Bedugul,"Danau Beratan Bedugul merupakan sebuah danau yang berada di Bali yang dikelilingi oleh bukit dan memiliki udara sejuk. Danau Beratan berada di kawasan Bedugul yang terletak di dataran tinggi dan alamnya masih asri.Nama danau ini aslinya bukan danau Bedugul, melainkan danau Beratan / Bratan. Namun karena masuk wilayah kawasan objek wisata Bedugul, maka banyak wisatawan lebih familiar menyebut nama danau Beratan / Bratan dengan nama danau Bedugul.",Alam,Tabanan,4.5,"Kec. Baturiti, Kabupaten Tabanan, Bali",danau rat bedugul rupa buah danau bal keliling bukit milik udara sejuk danau rat ada kawasan bedugul letak di datar tinggi alam asri nama danau asli bukan danau bedugul danau rat bratan karena masuk wilayah kawasan objek wisata bedugul banyak wisatawan lebih familiar sebut nama danau rat bratan nama danau bedugul alamtabanan
