place_id,place_name,description,category,city,rating,alamat,tags
17,Danau Tamblingan,"Danau Tamblingan merupakan danau dengan keindahan yang memikat. Danau Tamblingan ini hampir sama dengan Danau Beratan, namun Danau Tamblingan dikelilingi oleh hutan dan udara yang sejuk. Dengan nuansa spiritual dan alam yang menyatu membuat Danau Tamblingan pantas untuk dikunjungi. Kamu akan mendapatkan suasana yang tenang, sejuk yang datang dari pepohonan dan akan jauh dari kebisingan.Danau tamblingan yang dingin di malam hari, selalu basah dari embun dedaunan pohon â€“ sangat mendukung suasana alami di Danau tamblingan. Hal ini juga yang menjadi alasan bagi para wisatawan asing untuk menikmati keindahan alam secara langsung di danau tamblingan.",Alam,Buleleng,4.5,"Banjar Dinas Tamblingan desa Munduk, Kecamatan Banjar Kabupaten Buleleng",danau tamblingan rupa danau indah mikat danau tamblingan hampir sama danau rat danau tamblingan keliling hutan udara sejuk nuansa spiritual alam satu buat danau tamblingan pantas kunjung kamu dapat suasana tenang sejuk datang pohon akan jauh bising danau tamblingan dingin malam hari selalu basah embun dedaunan pohon sangat dukung suasana alami danau tamblingan ini yang jadi alas para wisatawan asing nikmat indah alam cara langsung danau tamblingan alambuleleng
18,Desa Budaya Kertalangu,"Desa Budaya Kertalangu melestarikan konsep budaya tempo dulu agar tidak punah, seperti tawaran makanan tradisional, jamu serta berbagai jenis ramuan tradisional. Desa budaya Kertalangu, akan memberikan pengalaman liburan baru di sebuah kota yang padat penduduk.Ketika memasuki Desa Budaya Kertalangu wisatawan akan disambut dengan sajian pemandangan alam yang tampak hijau dan alami berupa persawahan dan kebun-kebun hijau yang subur. Keistimewaan dari Desa Budaya Kertalangu ini adalah di dalam desa ini terdapat tugu perdamaian dunia. Tugu ini dibuat oleh negara-negara independen yang begitu mendukung adanya perdamaian di dunia. Di tugu ini juga terdapat 9 simbol agama yang ada di dunia.",Budaya,Denpasar,4.5,"Jl. Bypass Ngurah Rai No.88, Kesiman Kertalangu, Kec. Denpasar Tim., Kota Denpasar, Bali 80237",desa budaya kertalangu lestari konsep budaya tempo dulu tidak punah tawar makan tradisional jamu bagai jenis ramu tradisional desa budaya kertalangu beri alam libur baru buah kota padat duduk pasuk desa budaya kertalangu wisatawan sambut saji pandang alam tampak hijau alami upa sawah kebun hijau subur istimewa desa budaya kertalangu adalah dalam desa tugu damai dunia tugu buat negara independen begitu dukung damai dunia tugu juga dapat 9 simbol agama ada dunia budayadenpasar
19,Desa Celuk,"Celuk adalah sebuah desa dengan hasil produksi seni kerajinan perak yang tersohor, sehingga menjadi objek wisata identik sebagai penghasil perak terkenal di pulau Bali tidak itu juga diproduksi juga kerajinan emas, bahkan sampai ke mancanegara.Mereka yang bertandang tak hanya bisa membeli, tapi juga bisa terlibat langsung dalam pembuatan perhiasan cantik tersebut. Bagi mereka yang penasaran mengagumi keindahan kerajinan perhiasan, ada baiknya berkunjung ke desa ini.",Budaya,Gianyar,3.5,"Jalan Raya Celuk, Sukawati 80582 Indonesia",celuk buah desa hasil produksi seni rajin perak sohor jadi objek wisata identik bagai hasil perak kenal pulau bal itu produksi rajin emas bahkan mancanegara tandang tak beli juga bisa libat langsung buat hias cantik sebut mereka yang penasaran kagum indah rajin hias baik kunjung ke desa budayagianyar
20,Desa Tohpati,"Desa Tohpati terkenal akan produksi batik khas Bali dimana motifnya mempertahankan ciri tradisional  dengan menampilkan rusa, naga, kura-kura atau burung. Kearifan penduduk lokal yang mempertahan karya seni batik dengan adanya butik, toko, art shop hingga workshop membatik.Pada kunjungan pertama Anda ke home industri batik, Anda pasti akan mengalami rangsangan yang luar biasa dari indra - karena banyak warna, pola dan bau sebenarnya batik. Hanya melalui kunjungan berulang dan sedikit studi akan jenis desain dan asal-usul mereka menjadi jelas.",Budaya,Klungkung,4.0,"Kecamatan Banjarangkan, Kabupaten Klungkung, Provinsi Bali",desa tohpati kenal produksi batik khas bal mana motif tahan ciri tradisional tampil rusa naga kura burung arif duduk lokal tahan karya seni batik ada butik toko art shop hingga workshop batik kunjung pertama ke home industri batik pasti alami rangsang luar biasa indra - banyak warna pola bau benar batik lalu kunjung ulang sedikit studi jenis desain asal-usul jadi jelas budayaklungkung
21,Galeri Seni Semar Kuning,Semar Kuning Artist Cooperative merupakan sebuah tempat yang memang dirancang khusus untuk mengumpulkan seniman-seniman dari Bali yang hasil karya yang dapat dinikmati oleh para wisatawan.Ada banyak karya dari sekelompok seniman Bali. Tak heran jika seni Semar Kuning menjadi salah satu galeri yang paling banyak dikunjungi wisatawan di Ubud.Rata-rata pengunjung ditempat ini merupakan para seniman yang sedang menambah pengetahuan lebih jauh tentang lukisan khas yang diciptakan oleh para seniman Bali. Di tempat tersebut beragam lukisan tersaji dan sangat memanjakan mata para pengunjung. Harga sebuah lukisan ditempat tersebut memang sedikit lebih mahal bila dibandingkan dengan penjual lukisan yang ada di Bali akan tetapi bila Anda melihat lukisan yang tersaji Anda pasti akan membelinya karena lukisannya sangat eksklusif.,Belanja,Gianyar,4.5,"Jl. A.A. Gede Rai No.8, Lodtunduh, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",mar kuning artist cooperative rupa buah tempat memang rancang khusus kumpul seniman bal hasil karya dapat nikmat wisatawan banyak karya kelompok seniman bal tak heran seni mar kuning jadi salah satu galeri paling banyak kunjung wisatawan ubud rata unjung tempat rupa seniman sedang tambah tahu lebih jauh lukis khas cipta para seniman bal tempat sebut agam lukis saji sangat manja mata para unjung harga buah lukis tempat sebut memang sedikit lebih mahal bila banding jual lukis ada bal tetapi bila lihat lukis saji pasti bel lukis sangat eksklusif belanjagianyar
22,Garuda Wisnu Kencana,"Patung Garuda Wisnu Kencana menjadi ikon pariwisata Bali karena patung GWK memiliki tinggi 121 meter, dengan lebar patung 64 meter. Jika di bandingkan dengan tinggi patung Liberty di Amerika, yang hanya 93 meter, maka patung GWK Bali lebih tinggi 28 meter. Desain dari patung Garuda Wisnu Kencana, menggambarkan dewa Wisnu menaiki kendaraan yang berupa burung Garuda serta terdapat lapisan emas yang merupakan unsur kencana.",Budaya,Badung,3.5,"Jl. Raya Uluwatu, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 80364",patung garuda wisnu kencana jadi ikon pariwisata bal patung gwk milik tinggi 121 meter lebar patung 64 meter banding tinggi patung liberty di amerika hanya 93 meter patung gwk bal lebih tinggi 28 meter desain patung garuda wisnu kencana gambar dewa wisnu naik kendara upa burung garuda dapat lapis emas rupa unsur kencana budayabadung
23,Goa Gajah,"Objek wisata Goa Gajah, sejatinya adalah peninggalan sejarah, seperti namanya berbentuk sebuah goa di sebuah areal pura, sehingga dikenal dengan nama Pura Goa Gajah.Objek wisata Goa Gajah, sejatinya adalah peninggalan sejarah, seperti namanya berbentuk sebuah goa di sebuah areal pura, sehingga dikenal dengan nama Pura Goa Gajah.Jarak Goa Gajah dari Denpasar, Bali sekitar 25 kilometer, dengan kisaran waktu tempuh 1 jam perjalanan. Nggak perlu ngebut ya, nikmati saja panorama yang tersaji selama di perjalanan.",Religius,Gianyar,3.5,"Jalan Raya Goa Gajah No.99 Kemenuh Sukawati, Pejeng Kawan, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80582",objek wisata goa gajah sejati tinggal sejarah nama bentuk buah goa buah areal pura kenal nama pura goa gajah objek wisata goa gajah sejati tinggal sejarah nama bentuk buah goa buah areal pura kenal nama pura goa gajah jarak goa gajah denpasar bal 25 kilometer kisar waktu tempuh 1 jam jalan perlu ngebut nikmat panorama saji lama jalan religiusgianyar
24,Gunung Agung,"Gunung Agung merupakan gunung tertinggi yang berada di Bali. Predikat ini adalah hal utama yang membuat banyak para petualang dan pendaki gunung, semakin penasaran dengan gunung tertinggi di Bali ini.Berada di ketinggian diatas 3000 meter sudah pasti bisa melihat alam Bali dan daerah sekitar secara sempurna. Dilansir dari laman Panduan Wisata Bali, pengunjung tak hanya dibius oleh pemandangan alam di sekitar Gunung Agung yang eksotis, juga Gunung Rinjani yang terletak di Pulau Lombok bisa terlihat dari puncak gunung yang terkenal ini.Selain Rinjani, keindahan gugusan Kepulauan Nusa Penida bisa ikut dinikmati dari puncak gunung. Begitu juga dengan Pantai Sanur serta Gunung dan Danau Batur yang bisa dinikmati dan dipandangi sepuasnya dari daerah tertinggi Gunung Agung.",Alam,Karangasem,4.5,"kecamatan Rendang, Kabupaten Karangasem, Bali, Indonesia",gunung agung rupa gunung tinggi ada bal predikat adalah utama buat banyak tualang daki gunung makin penasaran gunung tinggi bal ada tinggi atas 3000 meter pasti lihat alam bal daerah cara sempurna lansir laman pandu wisata bal unjung tak bius pandang alam sekitar gunung agung eksotis gunung rinjani letak pulau lombok lihat puncak gunung kenal selain rinjani indah gugus pulau nusa penida ikut nikmat puncak gunung juga pantai sanur gunung danau batur bisa nikmat pandang puas daerah tinggi gunung agung alamkarangasem
25,Gunung Batur,"Gunung Batur merupakan gunung yang memiliki kaldera yang sangat luas dan bisa dikatakan kaldera gunung purba. Selain itu gunung yang masih aktif ini pernah meletus ribuan tahun lalu hingga melahirkan Anak Gunung Batur serta Danau Batur.Udara sejuk daerah pegunungan, serta adanya kolam air panas alami yang lokasinya berdekatan, menambah minat wisatawan untuk berlibur ke objek wisata gunung berapi Kintamani Bali.Pendakian Gunung berapi Kintamani rata-rata memakan waktu sekitar tiga jam. Saran kami jika anda ingin mendaki mount Batur, sebaiknya anda di temani pemandu yang mengenal seluk beluk rute pendakian.",Alam,Bangli,4.5,"Kecamatan Kintamani, Kabupaten Bangli, Bali, Indonesia",gunung batur rupa gunung milik kaldera sangat luas bisa kata kaldera gunung purba itu gunung masih aktif pernah letus ribu tahun lalu hingga lahir anak gunung batur danau batur udara sejuk daerah gunung ada kolam air panas alami lokasi dekat tambah minat wisatawan libur objek wisata gunung rap kintamani bal daki gunung rap kintamani rata makan waktu tiga jam saran jika ingin daki mount batur baik di teman pandu kenal seluk beluk rute daki alambangli
26,Istana Air Taman Ujung,"Tahun 1963, Taman Ujung di Kabupaten Karangasem, Bali pernah hancur lantaran letusan Gunung Agung. Sempat terbengkalai, sampai akhirnya tahun 2003 wisatawan dapat menikmati kembali keindahan Taman Ujung. Taman Ujung merupakan taman peristirahatan yang dibangun pada 1909 di bawah pemerintahan Raja Karangasem.",Religius,Karangasem,4.5,"Taman Ujung, Br. Dinas, Tumbu, Kec. Karangasem, Kabupaten Karangasem, Bali 80811",tahun 1963 taman ujung kabupaten karangasem bal pernah hancur lantar letus gunung agung sempat bengkalai akhir tahun 2003 wisatawan nikmat indah taman ujung taman ujung rupa taman istirahat bangun 1909 bawah perintah raja karangasem religiuskarangasem
27,Istana Puri Saren,Puri Ubud atau biasa disebut Puri Saren Agung adalah tempat tinggal dari Raja Ubud (Tjokorde Gede Agung Sukawati). Wisata ini menawarkan keindahan pura serta setiap malam diadakan pentas kesenian tari seperti tari Barong Ubud.,Religius,Gianyar,3.5,"Jl. Raya Ubud No.8, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",puri ubud biasa sebut puri saren agung tempat tinggal raja ubud tjokorde gede agung sukawati wisata tawar indah pura tiap malam pentas seni tari tari barong ubud religiusgianyar
28,Jatiluwih Green Land,"Nominasi untuk penunjukan sebagai situs Warisan Dunia UNESCO, Jatiluwih menawarkan pemandangan indah sawah irigasi berkontur menggunakan sistem air komunal mengesankan dikembangkan oleh petani Bali.",Agrowisata,Tabanan,4.5,"Jl. Jatiluwih Kawan No.Desa, Jatiluwih, Kec. Penebel, Kabupaten Tabanan, Bali 82152",nominasi tunjuk bagai situs waris dunia unesco jatiluwih tawar pandang indah sawah irigasi kontur sistem air komunal kesan kembang tani bal agrowisatatabanan
29,Pantai Jimbaran,"Pantai Jimbaran Bali adalah salah satu pantai pasir putih di pulau Bali yang sangat terkenal. Tekstur pasirnya halus dan berwarna putih ke kuning-kuningan. Selain itu, banyak resort dan villa mewah berada dekat dengan garis pantai. Pantai Jimbaran juga menjadi salah satu incaran bagi para pelancong yang senang berburu sunset. Pemandangan laut saat matahari terbenam di tempat ini sangat indah dan sayang untuk dilewatkan. Pemandangan dan suasana pantai dapat dinikmati hingga malam hari. Jika lelah, ada banyak penginapan di sekitar pantai untuk beristirahat.",Pantai,Badung,4.0,"Kecamatan Kuta selatan, kabupaten Badung, Provinsi Bali",pantai jimbaran bal salah satu pantai pasir putih pulau bal sangat kenal tekstur pasir halus warna putih kuning-kuningan itu banyak resort villa mewah dekat garis pantai pantai jimbaran jadi salah satu incar para lancong senang buru sunset pandang laut matahari benam tempat sangat indah sayang lewat pandang suasana pantai nikmat hingga malam hari lelah banyak inap sekitar pantai istirahat pantaibadung
30,Pabrik Kata-Kata Joger,"Bali Joger terkenal di kalangan wisatawan sebagai tempat membeli oleh - oleh khas Pulau Bali. Selain keunikan kata -  kata, produk Joger asli hanya dapat dibeli di toko Joger yang hanya ada di Pulau Bali.",Belanja,Badung,4.0,"Jl. Raya Kuta, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",bal joger kenal kalang wisatawan bagai tempat beli - khas pulau bal uni kata - kata produk joger asli dapat beli toko joger hanya di pulau bal belanjabadung
31,Kintamani Highland,Kintamani merupakan salah satu kawasan wisata sangat terkenal di kabupaten Bangli. Merupakan daerah pegunungan sehingga menawarkan lokasi wisata yang memiliki hawa atau udara yang sejuk.,Alam,Bangli,4.0,"Jl. Raya Penelokan, Batur, Bangli, Kintamani 80518 Indonesia",kintamani rupa salah satu kawasan wisata sangat kenal kabupaten bangli rupa daerah gunung tawar lokasi wisata milik hawa udara sejuk alambangli
32,Krisna Oleh Oleh,"Toko yang menawarkan berbagai produk ciri khas Bali yang menarik berupa beranekaragam bentuk design T-Shirt kartun tentang Bali yang diproduksi sendiri, unik, lucu dan menarik yang tidak ada ditempat lain. Selain itu di Krisna juga terdapat cemilan, kerajinan tangan, bed cover, pernak pernik, tas kreasi, perak, lukisan, seni pahat, anyaman dan masih banyak produk-produk hasil karya para pengrajin Bali yang tidak kalah bagusnya.",Belanja,Buleleng,4.0,"Jl. Seririt- Singaraja, Temukus, Kec. Banjar, Kabupaten Buleleng, Bali 81152",toko tawar bagai produk ciri khas bal tarik upa beranekaragam bentuk design t-shirt kartun bal produksi sendiri unik lucu tarik tidak tempat selain di krisna dapat cemilan rajin tangan bed cover pernak pernik tas kreasi perak lukis seni pahat anyam masih banyak produk hasil karya rajin bal tidak kalah bagus belanjabuleleng
33,Monkey Forest Ubud,"Mandala Suci Wenara Wana atau disebut juga Monkey Forest Ubud merupakan sebuah tempat cagar alam dan kompleks candi yang terletak di desa Padangtegal Ubud, Bali. Di tempat ini mempunyai kurang lebih 749 ekor monyet ekor panjang.",Cagar Alam,Gianyar,4.0,"Jl. Monkey Forest, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",mandala suci wenara wana sebut monkey forest ubud rupa buah tempat cagar alam kompleks candi letak desa padangtegal ubud bal tempat punya kurang lebih 749 ekor monyet ekor panjang cagar alamgianyar
34,Monumen Bajra Sandhi,Monumen Bajra Sandhi dibangun pada 1987. Monumen mengesankan ini mempunyai nama lain yaitu Monumen Perjuangan Rakyat Bali. Monumen ini menempati area yang sangat luas dengan pepohonan dan tanaman hias  mengelilinginya.,Budaya,Denpasar,4.0," Jl. Raya Puputan No.142, Panjer, Denpasar Selatan, Kota Denpasar, Bali 80234",monumen bajra sandhi bangun 1987 monumen kesan punya nama yaitu monumen juang rakyat bal monumen tempat area sangat luas pohon tanam hias keliling budayadenpasar
35,Desa Wisata Penglipuran,"Desa adat Penglipuran merupakan sebuah komplek pemukiman penduduk yang ramah lingkungan, bangunan-bangunan tertata rapi dibangun di atas luas lahan yang sama, pintu utama (angku-angkul) berbentuk sama dan simetris, suasana perkampungan yang unik dan indah.",Budaya,Bangli,4.5,"Jl. Desa Wisata Penglipuran, Kubu, Kec. Bangli, Kabupaten Bangli, Bali 80611",desa adat lipur rupa buah komplek mukim duduk ramah lingkung bangun tata rapi bangun atas luas lahan sama pintu utama angku-angkul bentuk sama simetris suasana kampung unik indah budayabangli
36,Pantai Angel's Billabong,"Billabong adalah istilah Australia yang biasanya mengacu pada kolam terpencil yang ditinggalkan setelah aliran sungai berubah. Di sini, ini adalah kolam alami yang tertanam di tebing. Itu diisi dengan air jernih saat air pasang. Dan kolam alami muncul saat air surut.",Pantai,Klungkung,4.0,"Sakti, Kec. Nusa Penida, Kabupaten Klungkung, Bali",billabong istilah australia biasa acu kolam pencil tinggal alir sungai ubah sini adalah kolam alami tanam tebing isi air jernih air pasang kolam alami muncul air surut pantaiklungkung
37,Pantai Atuh,"Pantai Atuh merupakan pantai kecil yang memiliki keunggulan tidak hanya dalam keindahannya pantai, tapi ada tebing-tebing yang sangat menantang dan indah.",Pantai,Klungkung,4.5,"Br. Pelilit, desa Pejukutan, Kecamatan Nusa Penida, Kabupaten. Klungkung, Bali",pantai atuh rupa pantai kecil milik unggul hanya indah pantai ada tebing sangat tantang indah pantaiklungkung
38,Pantai Blue Lagoon,"Blue Lagoon Beach merupakan salah satu wisata pantai yang eksotis di Karangasem, Bali. Pantai pasir putih dan pesona bawah laut yang menakjubkan yang menarik untuk dijelajahi saat liburan ke Pulau Dewata.",Pantai,Karangasem,3.5,"Padangbai, Kec. Manggis, Kabupaten Karangasem, Bali 80871",blue lagoon beach rupa salah satu wisata pantai eksotis karangasem bal pantai pasir putih pesona bawah laut takjub tarik jajah libur pulau dewata pantaikarangasem
39,Pantai Canggu,"Keunikan Pantai Canggu adalah hamparan sawah di seberang pantai. Pantai Canggu memiliki ombak yang cukup tinggi sehingga, ini adalah salah satu tujuan bagi para peselancar lokal maupun asing yang ingin mencoba ombak ini. Pantai ini adalah satu garis dengan Batu Mejan Beach atau Echo Beach.",Pantai,Badung,4.0,"Desa Canggu, Kecamatan Kuta Utara, Kabupaten Badung",uni pantai canggu hampar sawah seberang pantai pantai canggu milik ombak cukup tinggi salah satu tuju para selancar lokal maupun asing ingin coba ombak pantai ini adalah satu garis batu mejan beach echo beach pantaibadung
40,Pantai Crystal Bay,Pantai terkenal akan lautnya yang sebening kristal. Airnya sangat bening dan bersih sehingga apa yang ada di dalam terlihat dengan jelas. Kamu bisa mengintip ikan-ikan yang berenang atau bersembunyi di bunga karang.,Pantai,Klungkung,4.0,"Desa Sakti, Kec. Penida, Kabupaten Klungkung",pantai kenal laut bening kristal air sangat bening bersih apa ada dalam lihat jelas kamu intip ikan renang sembunyi bunga karang pantaiklungkung
41,Pantai Diamond,"Diamond Beach memiliki kontur dasar laut  cukup curam, apabila ingin berenang lebih baik memilih tempat sekitar tepi pantai. Daya tarik Diamond Beach juga berasal dari gugusan birunya air laut serta pasir putih yang lembut.",Pantai,Klungkung,5.0,"Pejukutan, Kec. Nusa Penida, Kabupaten Klungkung, Bali",diamond beach milik kontur dasar laut cukup curam apabila renang lebih baik pilih tempat tepi pantai daya tarik diamond beach asal gugus biru air laut pasir putih lembut pantaiklungkung
